,state_abrv,2006_copper_mg/L_x_population_served,2007_copper_mg/L_x_population_served,2008_copper_mg/L_x_population_served,2009_copper_mg/L_x_population_served,2010_copper_mg/L_x_population_served,2011_copper_mg/L_x_population_served,2012_copper_mg/L_x_population_served,2013_copper_mg/L_x_population_served,2014_copper_mg/L_x_population_served,2015_copper_mg/L_x_population_served,2016_copper_mg/L_x_population_served,2017_copper_mg/L_x_population_served,2018_copper_mg/L_x_population_served,2019_copper_mg/L_x_population_served,2020_copper_mg/L_x_population_served,State
0,AK,0.23820027664719512,-0.4115749737187182,0.7809328622670626,70250.54117642004,-0.9999908671211184,12601.890800789513,-0.9998930679211696,-0.0770626721781903,0.46488588652699137,-0.5929979206457783,0.7267913886706048,-0.15170128851464737,0.04111440018574908,0.17776929060572932,-0.1606438535068293,Alaska
1,AL,0.6981649148556188,1.1603898377349244,-0.6793438815502976,0.0633851415924751,-0.43595148042964527,2.614177031759448,0.06519103545056648,0.1264157635628682,-0.30262076983591035,58420.868331798476,-0.9999902884258192,-0.1847818915110806,1.5121575014212616,-0.7868781724252895,2.297394809775761,Alabama
2,AR,1.23172387399413,6.169405773839012,1250.125180254761,-0.9764917814465187,-0.9957613746803015,8.431051253221417,-0.21512795919549244,0.0408583067948487,-0.8906575373581043,145.84800005395667,-0.9895764186755989,1.6087307731159175,-0.673368770362722,-0.09933582723290335,-0.6976996200339003,Arkansas
3,AZ,0.3585197530864197,-0.38397204493836545,1.095408088415081,-0.34983024586305733,0.9472009840599187,-0.4256937250073821,1.6308068574740693,48.995909504038856,-0.9899291484444672,-0.6366815240326871,0.5123766410140336,2.3000682463093125,0.025558075081884235,-0.6069221017875217,7.584900000000001,Arizona
4,CA,-0.663575855990117,22.84319124135368,-0.9758270775566137,-0.08588293381731327,0.37419547584860946,1.431655324380829,2.1248783638328823,-0.8836716980977191,-0.10466012612233344,0.21022216835711083,6.019849477815344,-0.8890519039220253,0.1753923535415589,0.0949439560257559,-0.13077852984071803,California
5,CO,-0.949734947761211,-0.5288384251047011,2.059000999999999,-0.47481015861060516,-0.035187843562900056,0.0752304349130064,-0.2446548201046823,0.33343829981555095,-0.03196423638962709,-0.1341712520057753,-0.021222121917902625,-0.18167488721364966,0.3671823909388532,-0.10237255957868241,-0.08729272959183654,Colorado
6,CT,-0.24216700959378967,0.24353342158693447,-0.3118867662017072,0.022535705617974022,0.8193297761677563,-0.24751335962433463,-0.06064360301138938,0.38435223019040277,0.13146556927297692,-0.2833910191798914,-0.27921858228458074,0.6603148861682109,-0.25786395648601745,0.6780687479228114,-0.610508621980169,Connecticut
7,DE,68.17800017008005,-0.9146468846459672,-0.9307814755171403,0.1396018701146906,0.7968977618368973,0.6734836787033613,-0.19534074438483795,-0.384128063600771,0.31419737533788106,-0.3052884358563447,0.6999080315798418,0.05285779163172122,-0.3359553700472453,-0.30555555555555536,1.2167901234567902,Delaware
8,FL,1.0510706894524935,-0.16550728070441878,0.409695365487484,-0.3671124772659198,-0.15306640511280234,0.24269716061820557,-0.10897935575513673,0.00578836957180906,0.5689728478816249,-0.26106488544338236,0.625003274033618,-0.4852911073940237,0.016469087934622095,0.36908420400041564,-0.3413350227228973,Florida
9,GA,-0.17573905173288284,-0.057486637782105054,0.08239138281408698,0.4189384355735286,-0.5356567071002498,0.12522741222271616,0.3662831633020722,-0.1709308822916531,0.3715894371856767,-0.2855306938057899,0.2936786314037114,-0.1361142176589505,0.5351392096673002,-0.4255541237982796,-0.3831681700966185,Georgia
10,HI,2.7916484424705974,0.05495012543769562,8501.604886076775,-0.993175258879556,-0.9853998080479115,8.431051253221417,-0.21512795919549244,0.0408583067948487,-0.9003201389809827,160.08290878208078,-0.9895764186755989,1.6087307731159175,-0.673368770362722,-0.09933582723290335,-0.040833757074309585,Hawaii
11,IA,-0.039235541295060794,-0.2650342569441789,0.05822555471381219,0.4549410104756193,0.04663413307503661,0.16184331666080287,0.052971752604840994,0.4519018449998715,-0.1640816326530613,-0.21286368370056175,-0.12938404638548218,-0.3266472126244644,0.027112508707305416,0.4501402533576482,0.17188190890928956,Iowa
12,ID,-0.29976397629446383,0.1582598517885414,0.1554476074532929,-0.052656103370642526,0.3654762934927236,-0.4212228084917786,5.314990316954934,-0.8381480598497824,0.2239656634709386,-0.12920114307084607,1.0718861914752185,-0.5312296226713723,1.331651101194797,-0.6502476441924465,-0.16177523804950056,Idaho
13,IL,-0.9782028509122415,0.2805429744075063,-0.05257891922608693,-0.198721200923349,0.26123636422226815,0.12112016055746988,-0.33874862934062455,0.5696831943048939,-0.33238905032763233,0.11039288656528568,0.20775488689621158,8.326709310275689,-0.9160991239488389,-0.056877364937122366,16.762589978946977,Illinois
14,IN,0.35262252100349567,-0.3040635269313635,574.1147228685144,-0.9985429639993694,0.4893898545048112,0.0508364774317529,0.6527416667956061,-0.6163050202880221,-0.16809983519580796,5.89088309759247,-0.7670155144183889,-0.25682977736606716,0.37773647461072857,-0.020750122323008324,-0.283862249108203,Indiana
15,KS,-0.1768391313043246,-0.07457850278718237,61219050.83082095,-0.9999999755620635,-0.12009970686216553,0.06339409278456198,-0.08236396316979278,0.046487745013613635,0.08592298969714607,-0.15167369082259186,0.017194037919719296,984.1608119809545,-0.9991950266147183,0.37098707259533636,-0.1582147265655841,Kansas
16,KY,-0.8644316468269235,-0.07194494553647457,0.14458531574394473,-0.11773466171737368,0.18663825475907236,-0.051161523410528265,0.9595495029607477,-0.23545220704215086,0.0629319579448524,2367.267155716139,-0.9997803076214176,-0.4581404320987654,-0.016058507336218497,-0.4874994950376744,0.6081180424280617,Kentucky
17,LA,-0.536197849012882,0.6612345679012346,-0.05258153909651042,1.2098084350312273,-0.48352356049378875,-0.11015878515413724,-0.3191843086792293,1.5581412235138021,-0.4827292064173564,-0.07640411536515401,0.20406135865595298,0.06206270083823884,-0.08605984573129244,-0.2241326388888889,-0.1094140607868076,Louisiana
18,MA,0.06253467061327078,0.19749375850521456,-0.3679156479776463,0.8842578669306689,-0.06508033237949584,-0.4218109988180767,-0.25472978389856116,-0.01340036608793771,0.7286468911697197,-0.25081973858043805,0.3253192221330592,-0.25445194741350685,-0.2344352970651583,1.4222865152898239,0.035759105916103096,Massachusetts
19,MD,0.0163452933242747,-0.2461343872982159,0.08682058641677348,2.0305053678903553,-0.6784729435136081,0.4979800697233596,-0.3318961413788647,-0.01363854878368409,0.2805167130703452,2892.5851485928774,-0.9997299150013492,-0.13403378501666574,0.7023198950262661,-0.4073527232127824,0.6518822770362998,Maryland
20,ME,-0.09988370532786128,0.6166317234429848,-0.3839353431288306,0.3351167703690374,-0.018025030059781066,-0.05890663458460721,-0.4144736769768014,1.2541977602816758,0.1361554201234858,-0.39302839374535836,-0.030615399533725052,-0.34128561098713517,0.3297923387180346,0.540019754800894,-0.2412261959822235,Maine
21,MI,-0.27191594371372474,137.58073007845977,38.09891208330459,-0.9997868731228557,6.023373089151043,-0.7987867569074327,-0.3254760384757063,0.36354376579452996,-0.10776066719616073,-0.21975613425736895,9.211851395190461,-0.8184483791639383,0.26388563195634673,-0.584361297353583,-0.09475224698453,Michigan
22,MN,0.22103961828742147,-0.2994997230785199,0.05273018601793211,-0.07883580224841258,0.09804995408631756,-0.01317290042305741,0.02092806293178784,-0.21752704524584,0.025120087857325224,0.0176719216736827,0.04902816370804475,-0.08993503941029135,-0.1251206141543777,0.3090529219792024,-0.18715515049979237,Minnesota
23,MO,-0.6206350530501232,0.2936160876978344,39.15326390668562,-0.9766186760850532,-0.39145554698216734,1.2207190342434995,-0.09253700285847022,-0.5422655406228367,4.821336472029748,-0.8472341449616381,1.4252225287853104,-0.07565124938774759,-0.6127184712399868,2.487127491461987,-0.7001791752240519,Missouri
24,MS,0.25555630643962957,1.6138426167899151,-0.4424613512273373,-0.06327034899668171,-0.064761868546936,0.026101998822574357,-0.010054602151425396,0.3086435711456419,-0.35502527374300696,0.07545319753037383,0.042036483663783875,-0.0013989746171861883,0.6449266117886325,-0.3929127134501508,0.44873474851537476,Mississippi
25,MT,-0.184280124034643,-0.027359511477454856,0.2467888559488549,-0.3888830284095032,0.27400305125538504,-0.1261981998001661,-0.13550527938840018,0.186340755886502,0.19061621427338782,-0.4122642190982444,0.1741917473971526,0.16409372275885148,1.9013569368182397,-0.6926855155201203,-0.0984220944481099,Montana
26,NC,-0.8732249224964463,0.053985389028466946,-0.13288895511040777,0.21609096547366113,-0.2880034132958621,-0.023848577311267882,-0.04596732436218842,0.018761022317427267,-0.28807111844891187,0.28169052170475206,0.3929886722642517,-0.45144957201428704,-0.11694219448416343,0.8086757301007552,-0.32739369486966485,North Carolina
27,ND,0.2626705419202744,-0.09062596401101242,-0.09753983585420567,-0.05124481322673802,-0.02335973571309169,0.08060853025402626,0.09845537900162737,-0.12486150416064334,-0.3547304562570296,0.032682008599711265,0.28905185767274433,0.43873267332870447,-0.6429529683422457,0.6065609202318392,1.0415757706868582,North Dakota
28,NE,0.21766523037054464,-0.23170789178890094,0.16393216802093868,0.19576882344136526,-0.33490432651522284,0.10154432483777831,0.37492464923505175,-0.4256808824537667,0.13326864146715067,0.3643368818379813,-0.01992754088100268,-0.17048412948648972,0.5684962130493438,-0.09512814726384655,-0.24115210149594002,Nebraska
29,NH,-0.8621003026447773,-0.44346394708024794,-0.02560623328547662,2.772258915675674,-0.701556808203931,0.9194390122459286,-0.654600074738086,-0.3769606345460994,1.553738099662576,0.3787985579521793,-0.49201178581073257,0.5888080728684599,0.05408608694029482,-0.11753902662993565,5.816029598797549,New Hampshire
30,NJ,1.3048996620140674,-0.5659390260171338,0.12906874487143694,7.312415850259946,-0.9194101957665428,-0.34677489020948227,-0.40619252829520125,0.27432538513122906,0.9124169375049833,-0.4731646660705773,0.729118785055997,0.16669357942229768,-0.365229313088556,0.5364903446683551,-0.3676882271065245,New Jersey
31,NM,-0.32902885013863836,0.6313705891601715,0.22102720779320584,13.547568729829791,-0.926229246695218,-0.6438168945730242,-0.24482234176116957,0.17361111111111138,-0.30020340236686394,1.0314440480908966,0.8080127760434737,-0.15494513777624275,0.009512431594218329,-0.47107438016528924,1.1180644132653068,New Mexico
32,NV,-0.38657147048755436,-0.07759982638888929,0.03887387893431726,9.811657767566942,-0.7384124422660006,73.27115421314289,-0.9890534941489258,-0.10249307479224379,-0.12888888888888883,1.5195263290501386,-0.26640774999999983,0.8326805524458576,-0.6381347181475712,0.0655567117585849,-0.37326388888888884,Nevada
33,NY,0.1492952805296115,54.37187763662568,-0.9107614237831025,-0.8799416127335857,-0.008553637579606588,0.05434111801429253,66.88254083708676,30.431144348601467,-0.9989074401793596,-0.5568614457467258,166.54022262776314,4.354479224973328,-0.9991260225305286,6.762587735633326,-0.8398448396486136,New York
34,OH,-0.9998721841125788,5577.214262800777,-0.9998989947448943,888.680957827675,-0.9924158236620949,-0.7593607595164308,-0.2651022502036424,-0.0891654241794988,0.048775294658414126,4.65752797022356,-0.7155054570877218,-0.2915466317031341,-0.3414141320626263,1.731923708386903,1.0644420767871132,Ohio
35,OK,-0.7782961519494234,-0.3949697540485292,0.2789782404828376,0.08023349628414089,0.23254747470910564,0.5693985900268785,-0.5041927529999614,0.31268799902039013,0.19512127998772377,-0.42525068314620496,2.3489770583452096,-0.6694496765356941,0.9645026884180319,0.13669621561429746,1.6113082221987138,Oklahoma
36,OR,1.7447636742536958,-0.5407837924049277,0.23976488910136862,0.7797999854121822,-0.027354932824319333,-0.20366290634729134,-0.2985044614443012,0.12709777942958778,-0.3601869655156321,0.2407930380918124,-0.1657906186933693,0.3932196943977069,0.11655151009699138,-0.06381134735914828,-0.06095576597762142,Oregon
37,PA,-0.07016040339576157,0.4683747058302734,0.1557048971721826,-0.09998725687312238,-0.3010811429921564,0.11475586731844545,0.3704587510207282,-0.38750979875536573,0.2076616552474606,-0.41432421711876355,0.8400568365858168,0.12313265736987211,0.26673742844019555,-0.4660401222893946,-0.06098342060837936,Pennsylvania
38,RI,2.2118340475275975,-0.5506038522432817,2.581580204741206,-0.5362893157555675,-0.2593572084481178,0.0032200278169347563,-0.49204554672167733,0.5108679677746844,-0.5049548395137987,2.299020382373641,-0.6372896035431916,0.07904322399839825,2.058072172190576,-0.7352029936716618,0.6243123360335967,Rhode Island
39,SC,0.005592549529493063,0.1482476394689265,0.6056547365526692,0.02161902081600431,-0.604342272826303,-0.1400827853859029,0.7145103946644753,0.07409315775444303,0.03231868741792665,0.14928045937489642,-0.2676220085450075,0.40371906053028295,0.09726696914547639,-0.2847008736320972,0.3026231210469057,South Carolina
40,SD,-0.06777645659928666,0.4744897959183674,0.9930795847750866,-0.3055555555555556,0.7812822906033086,8.431051253221417,-0.9665165907109001,23.398369245760808,-0.9003201389809827,160.08290878208078,-0.9945090794886736,-0.17355371900826455,-0.18999999999999995,-0.3055555555555556,2.0059267006025667,South Dakota
41,TN,1.208293864347488,134.92608680230978,64.99045335690069,-0.9999598217134982,42.07850610419332,-0.9793157429617473,19.602111814757805,-0.9385681909029636,0.19052345679012328,-0.2507704879272942,-0.13746896386005403,8.615543820586623,-0.6338405114578395,-0.7436308283928857,2.0044444444444447,Tennessee
42,TX,-0.427928617475848,-0.32057090745148376,0.06669705596854714,-0.20287659106864853,0.7728307290815717,-0.0510735047678591,0.07126450418099206,-0.21386832935488875,0.15083380190262674,0.35382953413966933,0.02342597350406761,-0.11570295078594184,3.9512362246151866,-0.7757103515568665,0.4597541800866023,Texas
43,UT,-0.9742345094145883,0.025367153283572197,4.177588649970005,-0.5431529449067174,-0.4760964825494458,97.05880748589689,-0.9921769136542904,3423.734876569182,-0.9996205135524144,3.9867668580085605,-0.8164950942176629,0.8596312595517146,64.33714419803682,-0.991471526093628,0.009573530142113817,Utah
44,VA,-0.6805079768135152,0.9745144879013459,-0.04551370097465224,3675.320566179256,-0.9997556827549349,5.274370559718057,26.668583991253048,-0.9922662317608973,-0.501556626604585,0.227100594569545,0.8790474118707454,0.7064378736732111,-0.5515959211071003,-0.30789837187402225,0.527207742722146,Virginia
45,VT,0.6326530058933211,-0.30144678332821284,-0.3159637718322279,-0.006616077202724502,0.21055491858935937,-0.09310912629090096,0.8430295417328653,-0.5164326492631157,1.9863638538171577,-0.5792667223649505,0.19335589943771225,0.41768966550575404,0.629783060906226,0.1770763745543249,-0.34700540761146814,Vermont
46,WA,-0.4015698017667485,-0.012860104101862446,0.2399332408054915,-0.07143165647616423,0.040101382292330845,-0.43392847226911035,0.24303751530937912,0.39300594455646665,-0.3230813980955072,0.45594068181958436,-0.1144321824572252,0.011118255958991963,2.083330645772621,-0.5959797248698009,0.22268498759623112,Washington
47,WI,-0.2899358329607341,1.7893192626179517,-0.4016964322820685,0.22355326441550516,0.06505323475361191,-0.5717784877619213,0.518770286249761,3.0285926243318713,-0.7465810540539533,0.0801396345467138,0.8657095057429778,-0.11845943711300089,-0.20722372742767314,0.4068513206804081,-0.2604057863214697,Wisconsin
48,WV,-0.9891768145200472,-0.1277144891420433,110.00549862007024,-0.9824957586954634,5.4570001633643725,-0.5864727605574751,2968.7263719341477,-0.971335799799261,-0.9945021253399227,6390.705368621648,-0.9997315436338786,-0.34135249624613295,-0.662089364796087,182.85842828500168,-0.9796409243014457,West Virginia
49,WY,0.26396134589125,-0.3515512465373961,0.4201992585947474,0.212213076812529,-0.23718737727847394,1.2786074686637074,-0.3985938897842126,12.030977237992778,-0.9384613880274538,0.2847733253660123,-0.19061702530612257,-0.21558735499702564,0.3622827151981418,0.09776316337148772,-0.09983838481885021,Wyoming
