,state_abrv,2006_lead_mg/L_x_population_served,2007_lead_mg/L_x_population_served,2008_lead_mg/L_x_population_served,2009_lead_mg/L_x_population_served,2010_lead_mg/L_x_population_served,2011_lead_mg/L_x_population_served,2012_lead_mg/L_x_population_served,2013_lead_mg/L_x_population_served,2014_lead_mg/L_x_population_served,2015_lead_mg/L_x_population_served,2016_lead_mg/L_x_population_served,2017_lead_mg/L_x_population_served,2018_lead_mg/L_x_population_served,2019_lead_mg/L_x_population_served,2020_lead_mg/L_x_population_served,State
0,AK,-0.7067671665263422,2.575480269505723,0.08998645921283743,-0.07473277533441347,-0.22295996343219648,0.2660160926430448,-0.33055497416279433,-0.2741775747080324,-0.25168894725624047,-0.18755893809984414,-0.3380496999654111,-0.4316541045076928,1.324388108930132,-0.6232382986354954,0.28742057906529483,Alaska
1,AL,0.2373089180016903,-0.21685756398736789,0.19651639814197974,0.1336193409997226,-0.08500424970007359,0.010060066978245796,-0.055572507431254414,-0.19588643758172486,0.05338317498586154,0.019456236834381135,-0.9217831830351649,0.280106203466028,-0.03885733114930612,0.58610577974582,-0.25763517959422133,Alabama
2,AR,0.32733112716028967,-0.2109984791092745,2.1201709219857308,-0.7089462488799829,1.0313351949757732,-0.5530195011043381,0.506198347107438,7.4462890625,-0.9601393727163617,8.926627066608187,-0.45467455621301767,0.28798315442639755,1.2558332355717194,-0.7248608967764061,-0.842572335342321,Arkansas
3,AZ,125.42754974370568,-0.9959442426865871,0.31052386944642785,0.5326949616714118,-0.5889681699771234,21.856927301590435,-0.8593781202892299,-0.6294081479289864,1.487521080481462,-0.25594650208048764,-0.6851028089578678,-0.13082296475193478,0.8594121225076115,-0.5573488323102462,4.787279805586026,Arizona
4,CA,-0.9596157593765221,1.3937999899915177,-0.897751116796098,-0.11232570715644208,-0.14488284687940756,0.411098593945479,-0.5850084866580144,-0.026889910468322342,0.013664961313383683,-0.49158149351256264,0.12094000570624108,-0.4715668427818599,0.018123578032085863,0.474025590275144,2.4961102207662638,California
5,CO,-0.4072595655534269,-0.1298888131213619,0.1362146321252784,0.7282249090153601,0.3645760396102917,-0.4429692514242244,1.489180197549529,-0.25838110370925216,-0.6564027263214246,2.6639397638493,-0.5073901510864643,-0.5684319685978312,0.05785549522292266,-0.056905930040514474,-0.1855389070493516,Colorado
6,CT,11.022437727627471,0.18203407822372308,-0.8443083744255846,0.6230913494338799,-0.34148113519571344,-0.6998418871247672,1.5053142256450358,-0.6054469601936626,1.1467138549320577,0.6194799311991739,-0.602714332894779,0.13293515055062444,0.1570308002859162,0.0023230378428575893,0.7408277102907954,Connecticut
7,DE,-0.5381549354435651,5.954414639787082,-0.7104959938759599,0.6033479507505486,0.2897741783893868,2.490075296688561,-0.8535108774238058,-0.2086672416193993,-0.32767114779245354,-0.20280612244897966,0.5767604602523857,-0.6362454588149862,-0.0672404649223306,-0.85345458984375,8.232778523351898,Delaware
8,FL,6.258577622773116,-0.10191219354928549,-0.3639547171859925,-0.11605356022535995,-0.06177290091194254,-0.3888683338243577,0.09876629409381765,-0.359440798851295,-0.1653626245721851,0.16323497545412802,0.6849534509791806,-0.2692675452824853,-0.2529817284648551,0.10134070784030236,-0.19059567390993115,Florida
9,GA,0.14341061128024335,-0.16851294093222857,0.4017732785580421,-0.5139882781306659,1.4800628347780669,0.02332268912909763,-0.4799654361086183,-0.06155484373067022,-0.4456722904460718,-0.0835348658243561,2.377626907231401,-0.570596828828233,0.008703838490336846,-0.2789197904126115,-0.19935507073537972,Georgia
10,HI,-0.9999921847065373,-0.5292138025683759,-0.7943243813020294,-0.07359375000000012,-0.1479289940828401,3.263010380622835,-0.9417463039170858,11.60179842873658,-0.9983833793122617,-1.0,0.0,3.969848170101238,-1.0,0.0,8.366427387316872,Hawaii
11,IA,1.099075359211156,-0.6690568945725992,0.08289874025171806,1.6158967072363501,0.28207170318813723,-0.6074491332884162,-0.08579594944257463,-0.41041262412737967,0.21517681132423183,-0.26810429008790737,-0.19189253343287183,0.3841801819719337,-0.42454488647482436,-0.3945830433323987,0.17040057750028503,Iowa
12,ID,1.4892547551814164,-0.31629263768119076,-0.40702693710045745,-0.37758893173884034,1.1923649954881532,-0.1351815770236996,-0.8662889351433992,4.940681754527696,0.5744834893290482,-0.8076331178824253,1.658317580340265,1.5003515624999997,-0.641282278589608,0.4436112838487194,-0.6605734483498615,Idaho
13,IL,0.08229429801530319,0.40973701472000346,-0.4817960267923226,0.1832231337838186,-0.1501306721787532,-0.35827048212923607,0.11712805325463349,0.24144381471595566,-0.1635508895022071,0.2007598694886763,-0.1992280658742337,0.14094973456691862,-0.29830053940873735,4.182393671138845,-0.23879698750681422,Illinois
14,IN,-0.5186998992030858,0.32035789457303676,0.42381625632292574,0.4124895460629927,-0.6975418002279513,0.29077741666701895,-0.12138976722487393,0.4100181603073674,0.48827024425704724,-0.6168053543794508,0.24956661072384345,-0.016504239611542237,-0.3064718382929271,0.056348362296947174,0.22608790162992376,Indiana
15,KS,-0.5425804146990919,3.6677335771985984,-0.6727639979338844,-0.08416986915468694,-0.08955842178481321,0.37080905772883765,-0.06999414698615136,0.37767034965682655,-0.6767235026651808,0.4272370780016139,-0.10298594122485727,1.2045797868545067,-0.701301014421948,0.8026341711593257,0.010227284734341868,Kansas
16,KY,0.40623289013873976,-0.7059617125727868,0.6410722157433622,0.5137190037317203,-0.38094942876372984,0.6717702993038046,-0.36099697179004875,-0.6519264935483343,1.4054553891167498,-0.19613096110208716,-0.5849612871025505,1.741010155712504,-0.4213683840054543,-0.604846052323833,2.0104503288918867,Kentucky
17,LA,0.23026983401271606,0.8450082351327788,-0.4971378194138911,0.06006471345442699,-0.34934716071807015,0.4402469876930408,-0.12804012243121132,-0.33765196097135264,-0.01173010380622852,0.28237948349363906,-0.2016336011687363,0.32437012790919484,-0.5618310413217723,-0.10840624426078982,-0.1634443783462225,Louisiana
18,MA,-0.2906735178282074,-0.34368415904408645,-0.16423031204964655,-0.315844638520265,0.32798597213452974,-0.43287067853537875,0.2810401953064354,-0.1422927795611708,-0.26535453720201785,0.31468580866461826,-0.09471454173860605,0.32367397618726623,-0.19644521879890964,0.24720792151495874,-0.24387558325541947,Massachusetts
19,MD,0.26130177514792896,1.0499963220116348,1.876636921473796,-0.8892305062458908,1.9887963228957202,-0.9522632582444742,-0.31708140432098775,-0.982914911807907,664.4936565188575,-0.8876064371780812,8.796497616620332,-0.6592468554300035,-0.1731559827300806,15.203420763760302,0.07415515225698122,Maryland
20,ME,0.43134825389695086,0.3332673541257425,-0.80859375,0.5376477156178927,-0.15057107313118523,-0.720617825816436,0.6598371062883612,-0.38339352517716996,-0.4331397485078944,-0.12817823600259148,-0.15863338125286353,-0.06525111341561995,0.17080219151119858,-0.8322812390224019,0.21791032215647643,Maine
21,MI,-0.5852386886876366,0.4865618753838692,0.34797509039288377,-0.42354451982939234,-0.5522188826416213,0.44468877789644057,-0.18683426454033425,0.3076000698433585,0.18900758942860918,0.3662132402888538,0.810458744543201,-0.5628045350562798,0.03657731535086728,4.99991628182035,-0.544465766430116,Michigan
22,MN,0.10906436404093478,0.21257189813012722,-0.37898747637051067,-0.19475490607765744,0.9482509363350975,-0.5669510926118626,-0.2654324833512789,0.2509739393063224,0.136615042798498,-0.2645023106987773,-0.09904775387025189,0.31980514588600273,-0.0645832037533195,-0.24489892984542194,-0.16203544281195814,Minnesota
23,MO,-0.2173940370814944,-0.3212507470142303,0.20007611463768882,0.33553501813328057,-0.3132299928182094,-0.06737051286275131,0.1363467499636486,0.06051063641371068,-0.3128106143465422,0.2222840313197414,-0.24923240124210377,0.12825740961436427,0.13628343444265334,-0.25459933412881597,6.332803832880289,Missouri
24,MS,-0.20510892694480642,-0.3468918101727607,0.7077498820385757,0.6270519914650512,-0.24098943985307641,-0.2711025012107673,-0.012978447808159377,0.14496291751628498,-0.3076771924419741,0.05098047146796003,-0.04159016980263719,0.13788811576862403,-0.10727339612188336,-0.17325998038614976,0.19381038751293533,Mississippi
25,MT,0.12997356008021788,0.05898458626284464,-0.3451937925414348,-0.6682212423641083,0.03669421487603319,1.18457357667585,-0.2368212449810051,0.41458125848800376,-0.5179442806922662,0.7950883633649279,-0.56769375,-0.11165896717237522,-0.23473433682060663,-0.1102331550162493,0.4938271604938276,Montana
26,NC,3.5469801591851935,-0.7710756504932934,-0.8496315897867088,7.558212750978704,-0.5660466163724589,-0.7078887672466025,15.820933605994885,0.04450081430256492,-0.9737594385460574,3.2892526694349247,-0.8592129404205527,0.07415457163265282,-0.20704039011069242,4.82529036045722,-0.327419271604095,North Carolina
27,ND,4.6860573843503,-0.24676056808345592,-0.6306665675484041,0.33765990981521155,0.743073269130696,0.2755820804518434,-0.5082827634786475,0.46787625953009204,0.12043463572279811,-0.16698160745779778,0.08657963137996227,0.8875305946229055,-0.5503424461345323,0.47000186101446695,-0.4232546226668238,North Dakota
28,NE,0.6222272536359397,-0.710955893227014,5.07782398754731,-0.8880440632506835,2.0932186709866922,-0.14718957379748376,-0.279593022156414,0.28566337148803367,0.4982372296440847,0.009751647596704105,-0.34024793742258863,0.5492392192139157,-0.556237411957731,2.687965158011809,-0.6230845202902445,Nebraska
29,NH,-0.13441097393689982,0.7709094875728706,-0.29841478559427315,-0.7256235827664399,2.1965105601469235,-0.6827681632666938,-0.3984939953512395,-0.5122197026958932,10.390625,-0.8086901884667904,-0.6684469302809573,2.6844980781949404,-0.33858306805657346,-0.5227659922051855,1.9834710743801653,New Hampshire
30,NJ,-0.3995439754631721,0.2256952315064329,0.4246017022819084,0.3867588781329545,-0.4485595475312011,-0.397662966912793,0.5273499923674574,2.2715036889651956,-0.8610931301773783,-0.05419197087619643,0.7927852363264032,0.6601400498849679,1.2353493163760714,-0.7005746527369405,-0.3706079150981053,New Jersey
31,NM,3.558541067401456,-0.6440949906361059,-0.5222253179148728,3.1252355337829805,-0.6074802426037618,-0.11375202333009893,0.042004978229972956,-0.11230614441809894,-0.3718068994529441,0.058877989643179696,0.060945889520126695,-0.5363085367149067,0.37275454515194784,-0.7127228219165043,0.5732944411414984,New Mexico
32,NV,4.630565929330651,-0.6597222222222221,-0.6240019321338003,1.6595881347875796,1.9387755102040813,-0.8612596683468479,-0.19914339408610848,1.677685950413223,-0.3554603879799316,-0.7261352403096459,0.3702171998275894,0.16579902193884388,-0.5292848308344404,-0.1874542240343935,0.3210407608529102,Nevada
33,NY,-0.24312581977176162,0.8815193518092099,-0.5163045963288156,0.04949548309804386,-0.23527625179936384,-0.3278991402407213,0.12656903885334403,0.7692342433240731,-0.20920598741450447,-0.18158017694625506,0.35916317310449664,-0.27626528510674664,-0.1049128775626369,0.12605839765335136,-0.012954835703485434,New York
34,OH,-0.9999989919291574,1.3151160935697037,0.6276610319208966,-0.6462792253416356,1.7380575840713637,-0.03326623368693893,-0.4895909098500466,0.8040710145986636,-0.587038171776174,-0.5166796058534173,1.4162112831712355,-0.6367892097748462,0.7906139971212454,0.08816181734432682,0.4719181895786364,Ohio
35,OK,-0.7568941650844913,1.2442565840530055,0.4967845652387737,-0.5088904701100166,0.2787748736178268,-0.013213187367994261,1.263024840933228,-0.5962512791757941,-0.8522914857039005,1.763906249999999,1.6680097302985364,-0.6639018867541355,-0.3773433958043514,6.900463778608569,-0.8737965789245801,Oklahoma
36,OR,5.456125847000557,-0.48219414837368657,-0.8049311636600888,1.5842861184614083,-0.46231955064584407,-0.4549915260588454,0.45551567959772266,0.7849071371726342,-0.5222927698821194,0.51154834659132,-0.13699640931208745,-0.1267884838158413,-0.19442150261516256,0.7167463818465365,0.3395498664261014,Oregon
37,PA,-0.18235312695116856,-0.03606958444987829,-0.2587011590393026,-0.33609554303604183,0.7682704577065829,2.1070096281033743,-0.6925568226409293,-0.42297346539215697,1.048889206853508,0.696887516406657,-0.6516550454433467,1.7727309934083735,-0.7437898800890073,-0.0829888320273614,4.100018028691717,Pennsylvania
38,RI,0.5884843336411199,1.8650651534466607,-0.7479716107459555,0.8254951812077262,-0.5634822123454717,-0.2905429298437543,0.03171695831056054,0.5810245537763046,-0.3237205237702242,0.3416525385789455,-0.2881546182802851,-0.2111779070535299,-0.12950944887711424,-0.04323807817492298,0.42595619674791685,Rhode Island
39,SC,-0.5336490189118173,-0.5741294604975096,0.17985235570438252,-0.6138491578534774,-0.6493940633234008,7.6598389170670504,-0.8324519975986737,3.50310998950149,2.600740196232177,-0.6028143688638171,0.7727478083344967,-0.535878989468035,-0.1307016758299554,33.26771062407164,-0.7954013653811544,South Carolina
40,SD,0.5366038916528921,-0.46040999847584196,1.1496410198428397,-0.23100591715976337,-0.19460880999342522,1.1292169929196167,-0.5159213957759413,0.0811728278082724,0.8509434537418081,-0.5313445025488688,0.15608444736649862,0.2119827936044154,-0.37673130193905824,0.6255206645219529,-0.3352353433937524,South Dakota
41,TN,-0.1084609717665852,2.8766152069244497,-0.5991699600421796,-0.3189271672901012,-0.5897596853765161,0.18387496530060576,-0.04502246989317904,0.2351976643864715,-0.1486202179622813,-0.3705939586439253,-0.0629322538700483,-0.39372219287914334,0.35845966533147755,0.6870728901452743,-0.7726878725019577,Tennessee
42,TX,0.4781964418206761,-0.6451101496879477,0.38653985904841104,0.15333022102725202,-0.304355363501707,-0.16047578967324294,0.06933897234285791,0.7224531496044071,-0.3390933718040726,0.09022121888592483,-0.19363973885321428,-0.368091433354112,0.3317180387017171,-0.4656801018992931,0.43608488251327904,Texas
43,UT,-0.8546707511351328,1.8687890624999994,0.938881039952586,6.510910690250252,-0.8996421029579973,-0.15181989562697062,0.21646061105255043,0.34315675959203595,-0.062182499819497306,0.07224883282607086,-0.4440090176803404,1.4425683403100034,-0.70629919185315,0.44825249575310466,-0.31778429239686956,Utah
44,VA,-0.49878634540246913,-0.4094008665698923,11.242767477030334,-0.364192927506404,-0.8791516092212501,-0.2302431649307476,0.12001979204657265,1.8774538312005173,-0.7482618685043247,-0.3436088136177743,-0.339043275852404,3.639065057192827,-0.45808985052765383,-0.31710183910602463,-0.6568212540315066,Virginia
45,VT,-0.1222934600971094,6.120831070361514,-0.8888888888888888,0.43999999999999995,-0.5555555555555556,-0.18608223062381846,-0.5200682247060531,0.43999999999999995,0.8779149519890252,-0.42157808619430226,0.3012534040125301,-0.4917014408173963,-0.044438833480621054,-0.6027619970346882,8.387052965142596,Vermont
46,WA,0.026642331900084804,0.15587041336858531,0.14223143183400677,-0.3443127495238697,0.22708473508899019,-0.12523004330556775,-0.372775792809214,0.24594138922834508,-0.10512074739723887,-0.06722592262611837,-0.23713885398116685,0.06590993481556717,-0.2888463024111262,2.0990139179247524,-0.2675460415041183,Washington
47,WI,2.292742081590974,-0.33035682000840494,-0.5703873244204243,2.015511458264215,-0.12030841784787794,-0.3436366089593049,0.10377625662956991,-0.6180771976734798,0.1636452429852251,1.670057063158664,-0.21247240797922573,-0.5527672192256697,1.1939585629685947,-0.1123684563709797,-0.5528703756534992,Wisconsin
48,WV,-1.0,0.0,0.0,-0.11378108174662438,0.44354087861436464,14.164087995137386,-0.7864057359736419,17.455545224397216,-0.977541777727856,-0.48722095577536184,43.27203578552952,-0.9565124856415265,0.04543943463228062,-0.17632195577086507,-0.45870354856631446,West Virginia
49,WY,-0.009546484741649652,-0.042801174186390734,2.730814057300544,-0.2974995736104922,-0.734626362438755,-0.1978596288360599,-0.009844074619113519,3.3177601619160058,-0.811644,-0.04637043025085763,0.8567131320509698,-0.5980026189816399,-0.41522491349480983,0.8418367346938775,-0.4570637119113573,Wyoming
