,state_abrv,2005_lead_mg/L_x_population_served,2006_lead_mg/L_x_population_served,2007_lead_mg/L_x_population_served,2008_lead_mg/L_x_population_served,2009_lead_mg/L_x_population_served,2010_lead_mg/L_x_population_served,2011_lead_mg/L_x_population_served,2012_lead_mg/L_x_population_served,2013_lead_mg/L_x_population_served,2014_lead_mg/L_x_population_served,2015_lead_mg/L_x_population_served,2016_lead_mg/L_x_population_served,2017_lead_mg/L_x_population_served,2018_lead_mg/L_x_population_served,2019_lead_mg/L_x_population_served,2020_lead_mg/L_x_population_served,fips
1,AL,1.669900591290602e-05,2.0661828937801576e-05,1.618115504682622e-05,1.936101735440543e-05,2.1948023734385277e-05,2.008234844444445e-05,2.028437821487603e-05,1.9157124455791457e-05,1.540450359183673e-05,1.622684490265008e-05,1.6542558240150813e-05,1.29390625e-06,1.6563374173284652e-06,1.5919765658083466e-06,2.5250432322485204e-06,1.8745032656249997e-06,01
0,AK,3.839867777777777e-05,1.1259753086419754e-05,4.0259025e-05,4.38817921111111e-05,4.0602384e-05,3.15496779481e-05,3.99424e-05,2.6739241000000002e-05,1.940794075308642e-05,1.4523176576530612e-05,1.1799225e-05,7.810500528925622e-06,4.439065917355371e-06,1.0318112033057853e-05,3.887469444444444e-06,5.004808163265307e-06,02
3,AZ,1.403564715972377e-05,0.0017744924794710782,7.196910851211073e-06,9.431723456790121e-06,1.4455955022100291e-05,5.941857647462276e-06,0.0001358126082844444,1.9098224265381076e-05,7.077646301775147e-06,1.760579437585734e-05,1.309965288900833e-05,4.125043898375675e-06,3.5853934258582906e-06,6.666724000000001e-06,2.9510331632653063e-06,1.7078454631379958e-05,04
2,AR,2.1869377162629758e-05,2.9027905039566854e-05,2.2903061224489804e-05,7.146146565711199e-05,2.0799127640036726e-05,4.225e-05,1.8884926078341715e-05,2.8444444444444444e-05,0.00024024999999999999,9.576515704894085e-06,9.50625e-05,5.184000000000001e-05,6.676904672546446e-05,0.00015061983471074383,4.144140625000001e-05,6.524023806067644e-06,05
4,CA,0.0005407313184610606,2.183702367738193e-05,5.2273467060361394e-05,5.344903628117914e-06,4.744533548406536e-06,4.05713202079854e-06,5.725013289999999e-06,2.3758319291200795e-06,2.311946021258259e-06,2.3435386741973845e-06,1.1914984326309834e-06,1.3355982598723517e-06,7.057744052394008e-07,7.185655627458062e-07,1.059184027777778e-06,3.7030241051862677e-06,06
5,CO,2.9225166138336926e-05,1.7322937673611108e-05,1.5072881859410434e-05,1.712602891695781e-05,2.9597629766803835e-05,4.0388216409036856e-05,2.2497478419966226e-05,5.600027777777779e-05,4.1530864197530855e-05,1.4269891711786757e-05,5.228402366863905e-05,2.5755625000000006e-05,1.1115304378782486e-05,1.1758385818170469e-05,1.1089263937412282e-05,9.031774026483018e-06,08
6,CT,6.539886578449906e-07,7.862537913516068e-06,9.29378775510204e-06,1.446964923335434e-06,2.34855625e-06,1.5465685956790124e-06,4.642151111111112e-07,1.1630047216260577e-06,4.5886704822668425e-07,9.850562499999998e-07,1.5952788279773159e-06,6.33781413391803e-07,7.180332409972299e-07,8.30786575462915e-07,8.327165241170535e-07,1.449616e-06,09
7,DE,1.897086419753086e-05,8.7616e-06,6.093179930795849e-05,1.7639999999999997e-05,2.828305785123967e-05,3.6478757702422146e-05,0.0001273136111111111,1.8650059183673468e-05,1.475840277777778e-05,9.9225e-06,7.91015625e-06,1.2472421609418285e-05,4.5369e-06,4.231836734693878e-06,6.2015625e-07,5.725765306122451e-06,10
8,FL,4.243600000000001e-06,3.08025e-05,2.7663349658198137e-05,1.7595143056931413e-05,1.55531640625e-05,1.4592400000000001e-05,8.917877725501443e-06,9.798663459631025e-06,6.276624038026255e-06,5.238705013645367e-06,6.093844897959186e-06,1.0267844990548203e-05,7.503047574602225e-06,5.604913630425316e-06,6.172919545116376e-06,4.996387784423135e-06,12
9,GA,1.0835069444444444e-05,1.2388933376736109e-05,1.0301237778408862e-05,1.4439999853846153e-05,7.0180091927607e-06,1.7405103773096633e-05,1.781103759765625e-05,9.262355169550172e-06,8.692212344510545e-06,4.81833415988891e-06,4.415835262345679e-06,1.4915043999999997e-05,6.404567191766436e-06,6.460311510204081e-06,4.658402777777777e-06,3.7297265624999994e-06,13
10,HI,0.43149133440000004,3.3722314049586787e-06,1.5875999999999996e-06,3.2653061224489803e-07,3.025e-07,2.5775147928994087e-07,1.0987972318339096e-06,6.400900000000001e-08,8.066285156249999e-07,1.3040123456790122e-09,0.0,4.733041975308642e-08,2.3522500000000002e-07,0.0,2.166784e-06,2.0295025000000003e-05,15
12,ID,6.204628099173554e-06,1.5444900000000002e-05,1.0559791840277779e-05,6.261672111111111e-06,3.897334027777778e-06,8.544378698224853e-06,7.389336111111112e-06,9.880360000000003e-07,5.869607438016528e-06,9.241599999999998e-06,1.7777777777777777e-06,4.725897920604915e-06,1.181640625e-05,4.238754325259516e-06,6.119113573407202e-06,2.076989619377163e-06,16
13,IL,1.491618116611883e-05,1.6143697824253668e-05,2.275836837730518e-05,1.1793476916843506e-05,1.3954314715754702e-05,1.185934406768458e-05,7.610491150818731e-06,8.501893163625744e-06,1.0554622681359048e-05,8.828404753462606e-06,1.0600794139560969e-05,8.488818426405325e-06,9.685315130393924e-06,6.7961804026538104e-06,3.522048230663096e-05,2.6809937233270434e-05,17
14,IN,3.0108448191501375e-05,1.449119914940828e-05,1.9133569198751298e-05,2.7242686866661714e-05,3.848001040582726e-05,1.1638594674556213e-05,1.5022835167658193e-05,1.3199216703598515e-05,1.8611135253906252e-05,2.7698398810232002e-05,1.0613878116343492e-05,1.326274770447531e-05,1.3043856138453217e-05,9.046281569272978e-06,9.556024720578567e-06,1.1716526297577855e-05,18
11,IA,1.66711991027079e-05,3.4994103244997286e-05,1.1581057199546486e-05,1.2541112252171978e-05,3.2806254245538126e-05,4.205997025580013e-05,1.6510677777777773e-05,1.5094128501892912e-05,8.899307614515168e-06,1.0814232249999999e-05,7.914890189767996e-06,6.3960818594104315e-06,8.853329752066115e-06,5.0946938775510214e-06,3.0844140625e-06,3.61e-06,19
15,KS,1.1708983479191452e-05,5.355918367346938e-06,2.5e-05,8.18090005165289e-06,7.492314764737695e-06,6.821314878892733e-06,9.350720221606648e-06,8.696224535989134e-06,1.1980530697190425e-05,3.873024000000001e-06,5.527723456790123e-06,4.958445653761871e-06,1.0931289062500001e-05,3.2651649540292055e-06,5.8858979206049144e-06,5.9460946745562115e-06,20
16,KY,6.4380604444444444e-06,9.053412345679011e-06,2.6620498614958446e-06,4.368616064624296e-06,6.612857157029479e-06,4.093693000562956e-06,6.8437143728090235e-06,4.373154208428933e-06,1.5221791195817172e-06,3.6615339663988316e-06,2.9433937904610915e-06,1.2216223703433166e-06,3.3484793235566123e-06,1.9375360021138857e-06,7.656250000000001e-07,2.304876033057851e-06,21
17,LA,7.845601000000001e-06,9.652206240000001e-06,1.7808399999999997e-05,8.95517085674966e-06,9.493060628195764e-06,6.176686851211074e-06,8.895954631379963e-06,7.756915511235571e-06,5.137777777777778e-06,5.077511111111111e-06,6.51129607609988e-06,5.198399999999999e-06,6.884605672923157e-06,3.0166204986149587e-06,2.6896e-06,2.25e-06,22
20,ME,0.0003652122160664821,0.0005227458677685951,0.0006969599999999999,0.00013340250000000003,0.000205126049382716,0.00017423999999999996,4.8679550029744196e-05,8.080012345679012e-05,4.9821879289940815e-05,2.824204302410518e-05,2.4622027768166085e-05,2.071615225e-05,1.936440025e-05,2.2671882250000002e-05,3.8024999999999996e-06,4.631104000000001e-06,23
19,MD,2.7777777777777775e-06,3.5036160420775803e-06,7.182400000000001e-06,2.0661157024793393e-05,2.2886259040105197e-06,6.840236686390534e-06,3.2653061224489803e-07,2.2299382716049384e-07,3.809869203329369e-09,2.5354437869822488e-06,2.8496756055363316e-07,2.7916840277777775e-06,9.512751111111112e-07,7.865561344000001e-07,1.2744900000000002e-05,1.3690000000000001e-05,24
18,MA,0.0001123739347043135,7.970980779161342e-05,5.231480953318699e-05,4.3723132038733864e-05,2.991341520498615e-05,3.972459577085735e-05,2.2528983044982695e-05,2.8860532840000006e-05,2.4753887402579955e-05,1.8185331066917492e-05,2.3907996679544228e-05,2.164356173015308e-05,2.8649019414206275e-05,2.3021056527008313e-05,2.8712044062128412e-05,2.1709877570021543e-05,25
21,MI,1.6227832359386418e-05,6.730677029136316e-06,1.000556786703601e-05,1.3487256249999999e-05,7.77480277777778e-06,3.4814098750743603e-06,5.0295537777777774e-06,4.089860796740607e-06,5.347902263467631e-06,6.358696378785451e-06,8.687335183673472e-06,1.572806195005945e-05,6.876237356919876e-06,7.127751659151348e-06,4.276591323251418e-05,1.948133750728951e-05,26
22,MN,1.6838287752675383e-05,1.8674744897959183e-05,2.2644470868014276e-05,1.40625e-05,1.1323759133282943e-05,2.2061524334251606e-05,9.553719008264465e-06,7.017851646660511e-06,8.77914951989026e-06,9.978513407284481e-06,7.3391735537190065e-06,6.612244897959185e-06,8.726874842185e-06,8.163265306122448e-06,6.1640903686088e-06,5.165289256198347e-06,27
24,MS,7.2175493314182135e-06,5.737165532879819e-06,3.746989795918367e-06,6.398921381979338e-06,1.0411377777777779e-05,7.902345679012345e-06,5.759999999999999e-06,5.685244140625001e-06,6.509393718042365e-06,4.5066017343756675e-06,4.736350415512465e-06,4.5393647974865105e-06,5.165289256198347e-06,4.611191135734073e-06,3.8122562500000002e-06,4.55111111111111e-06,28
23,MO,1.547041185975309e-05,1.2107236570247935e-05,8.217777777777778e-06,9.861958826511497e-06,1.31709913601947e-05,9.045441831032216e-06,8.436045775805391e-06,9.586273199881023e-06,1.0166344692041522e-05,6.986204163265305e-06,8.539125788298677e-06,6.410898963572626e-06,7.233144257939864e-06,8.218901999231066e-06,6.126375022956842e-06,4.492350625e-05,29
25,MT,2.9090159515570933e-05,3.287111111111111e-05,3.481e-05,2.2793804081632654e-05,7.562499999999999e-06,7.84e-06,1.7127056841138662e-05,1.3071005917159763e-05,1.849e-05,8.91321025e-06,1.6e-05,6.9169e-06,6.144566089965398e-06,4.702225443786982e-06,4.18388429752066e-06,6.25e-06,30
28,NE,1.1644416046001945e-05,1.8889889062500003e-05,5.460011111111111e-06,3.318498650338595e-05,3.7152562499999997e-06,1.1492100000000001e-05,9.800582698961938e-06,7.060408163265305e-06,9.077308163265308e-06,1.359996103515625e-05,1.37325830625e-05,9.0601e-06,1.4036262249999998e-05,6.228768062500001e-06,2.2971479591836727e-05,8.658306249999998e-06,31
32,NV,6.393673469387755e-06,3.5999999999999994e-05,1.2250000000000001e-05,4.605976331360947e-06,1.2250000000000001e-05,3.6e-05,4.994651939513478e-06,4e-06,1.0710743801652893e-05,6.903498654363708e-06,1.8906249999999998e-06,2.590566893424036e-06,3.0200803506208906e-06,1.4215976331360948e-06,1.1551131519274377e-06,1.5259515570934256e-06,32
29,NH,4.5562499999999996e-05,3.94384e-05,6.98418367346939e-05,4.899999999999999e-05,1.3444444444444444e-05,4.29753086419753e-05,1.3633136094674555e-05,8.200413223140497e-06,4e-06,4.5562499999999996e-05,8.71655328798186e-06,2.8900000000000003e-06,1.0648199445983379e-05,7.042899408284021e-06,3.361111111111111e-06,1.0027777777777778e-05,33
30,NJ,2.8201023393710803e-05,1.693347439485767e-05,2.075527881861333e-05,2.9568005536332185e-05,4.1003694186193006e-05,2.2611095674926532e-05,1.3619500283686226e-05,2.0801743654336742e-05,6.8052981102071e-05,9.453026586986709e-06,8.940748445492815e-06,1.602884181478776e-05,2.6610122250000007e-05,5.94829185802212e-05,1.7810693552103027e-05,1.1209909548306857e-05,34
31,NM,1.0133953407908428e-05,4.61960427850835e-05,1.644140304e-05,7.855286110469443e-06,3.2404905390940446e-05,1.2719565602499997e-05,1.1272689279335694e-05,1.1746198347107438e-05,1.0427028099173555e-05,6.55018711111111e-06,6.9358489599999995e-06,7.358560444444444e-06,3.4121016601562505e-06,4.6839780625e-06,1.3456e-06,2.1170250000000003e-06,35
33,NY,3.9246976548696844e-05,2.970502320173182e-05,5.5890576e-05,2.7034014719735006e-05,2.837207633836792e-05,2.1696800561711297e-05,1.4582438311551764e-05,1.6428123512783052e-05,2.9065198672373136e-05,2.298458508472057e-05,1.8811040058000753e-05,2.5567272894628096e-05,1.850392295899167e-05,1.656262315516651e-05,1.8650480891043098e-05,1.840886697530864e-05,36
26,NC,1.8135521413455108e-05,8.24618560434586e-05,1.8877526753864444e-05,2.8385836867374677e-06,2.4293203102556735e-05,1.0542117685505575e-05,3.079470992944426e-06,5.179957711390533e-05,5.410470047600263e-05,1.4197377177877064e-06,6.089613795918368e-06,8.573388203017834e-07,9.209144132653061e-07,7.302479338842977e-07,4.2539062500000005e-06,2.861095364152893e-06,37
27,ND,2.967252326530613e-06,1.6871967002499998e-05,1.2708630840277776e-05,4.6937222500000005e-06,6.2786040816326525e-06,1.094406694214876e-05,1.3960055678670359e-05,6.8644000000000016e-06,1.0076089795918366e-05,1.1289599999999998e-05,9.404444444444445e-06,1.0218677777777778e-05,1.928806694214876e-05,8.673025000000002e-06,1.2749362890625e-05,7.35313611111111e-06,38
34,OH,2.076088659800536,2.0928444444444445e-06,4.845177854671279e-06,7.88630718677453e-06,2.789550687299713e-06,7.637950415512465e-06,7.383864572100775e-06,3.7687915980364318e-06,6.799167682080504e-06,2.807796716392318e-06,1.3570654156502156e-06,3.2789567692955138e-06,1.1909524792899406e-06,2.1325361793228178e-06,2.3205444444444445e-06,3.4156515775034296e-06,39
35,OK,7.022635898093359e-06,1.70724376331361e-06,3.8314930564e-06,5.734919668639055e-06,2.8164737024221453e-06,3.601635802862812e-06,3.5540467141683093e-06,8.042896e-06,3.2473089717221225e-06,4.796551836734694e-07,1.3257219599999997e-06,3.5370390889504465e-06,1.1887921642731166e-06,7.402092921006945e-07,5.847996700831027e-06,7.380371900826446e-07,40
36,OR,3.622473990349659e-05,0.00023387147959183678,0.00012110002066115702,2.3622840111111105e-05,6.104817777777779e-05,3.2824411659807956e-05,1.7889582506728177e-05,2.6038567839999993e-05,4.647642557936981e-05,2.2202124529300566e-05,3.355958462307886e-05,2.896204203171191e-05,2.528998863430049e-05,2.0373071042899407e-05,3.4975396e-05,4.685128704e-05,41
37,PA,1.5489846938775507e-05,1.2665224913494807e-05,1.2208395513900804e-05,9.050069444444444e-06,6.008381439999999e-06,1.0624443398984535e-05,3.301024793388429e-05,1.0148775510204082e-05,5.856112763166006e-06,1.1998526234567904e-05,2.0360149382716048e-05,7.092355311488893e-06,1.9665193388429754e-05,5.03842155612245e-06,4.620288835918367e-06,2.356355636094674e-05,42
38,RI,5.0765625e-05,8.064039999999997e-05,0.00023104,5.822863905325444e-05,0.0001062961,4.64001384083045e-05,3.2918906249999996e-05,3.39629938271605e-05,5.3696327160493814e-05,3.631372400756144e-05,4.87204e-05,3.46813917355372e-05,2.7357448015122863e-05,2.3814399999999997e-05,2.278471111111111e-05,3.249e-05,44
39,SC,1.026245385393827e-05,4.785905423156314e-06,2.038176124567474e-06,2.4047469019113632e-06,9.285950413223141e-07,3.255709342560554e-07,2.8193918467364667e-06,4.7238347190728144e-07,2.1271947312210754e-06,7.659475573921028e-06,3.04223364e-06,5.3931130177514785e-06,2.5030570637119113e-06,2.175903310786757e-06,7.4563225e-05,1.5255534027777781e-05,45
40,SD,6.566406250000001e-06,1.0089965397923875e-05,5.444444444444446e-06,1.1703601108033242e-05,9e-06,7.248520710059173e-06,1.5433673469387757e-05,7.471111111111111e-06,8.077562326869804e-06,1.495111111111111e-05,7.0069204152249125e-06,8.10059171597633e-06,9.817777777777778e-06,6.119113573407202e-06,9.946745562130177e-06,6.612244897959185e-06,46
41,TN,1.3690000000000001e-05,1.220516929651545e-05,4.731474489795918e-05,1.896517108804306e-05,1.291666279576136e-05,5.298935809218589e-06,6.273277447268794e-06,5.990839002267575e-06,7.399870343316288e-06,6.3001e-06,3.965321001147406e-06,3.7157744132269632e-06,2.252791563007031e-06,3.0603264727441075e-06,5.162993827160494e-06,1.1736111111111115e-06,47
42,TX,1.3586047026822091e-05,2.0082846373456792e-05,7.1271983433160235e-06,9.882144586351468e-06,1.1397376000000001e-05,7.928523484554369e-06,6.656187417427655e-06,7.11772061267355e-06,1.2259940287303766e-05,8.10267579716534e-06,8.83370908382308e-06,7.1231519637263114e-06,4.501180747399136e-06,5.994303596768307e-06,3.2028756870099428e-06,4.599601354684312e-06,48
43,UT,1.7615173958412105e-05,2.56e-06,7.344099999999999e-06,1.4239336245515784e-05,0.00010695038282851238,1.0733315508506616e-05,9.103784668273796e-06,1.1074395460459184e-05,1.487464912111111e-05,1.3949706254822531e-05,1.495755625e-05,8.316266392539063e-06,2.0313048999999997e-05,5.965958907226561e-06,8.640214876951332e-06,5.894490306122448e-06,49
45,VT,3.5999999999999994e-05,3.1597435436504056e-05,0.000225,2.5e-05,3.6e-05,1.6e-05,1.3022684310018905e-05,6.25e-06,9e-06,1.690123456790123e-05,9.776044444444443e-06,1.2721111111111115e-05,6.466122448979591e-06,6.178775510204081e-06,2.4544444444444446e-06,2.3039999999999996e-05,50
44,VA,3.9062499999999994e-05,1.9578658382716046e-05,1.1563138674556212e-05,0.00014156481809724845,9.000791256249998e-05,1.0877311390532547e-05,8.372884790039062e-06,9.377796681369462e-06,2.6984176989026057e-05,6.7929462951660165e-06,4.458830077714766e-06,2.9470937216971226e-06,1.3671759504597484e-05,7.4088652366863915e-06,5.059500444444444e-06,1.7363130177514793e-06,51
46,WA,1.4151927437641723e-05,1.4528967785461291e-05,1.6793604000000002e-05,1.9182182342573305e-05,1.2577512398333666e-05,1.5433673469387757e-05,1.3500913872452335e-05,8.4681e-06,1.0550756278124548e-05,9.441652892561985e-06,8.806929065743946e-06,6.718463999999998e-06,7.161277524300733e-06,5.092768990866562e-06,1.5782561983471073e-05,1.1560000000000001e-05,53
48,WV,4.2581973316e-06,0.0,0.0,2.825832532367587e-06,2.50430625e-06,3.6150684444444448e-06,5.481921599999999e-05,1.1709070096021948e-05,0.0002160972726927701,4.853160582538342e-06,2.488599044982699e-06,0.00011017534597530863,4.79125194005102e-06,5.008963719387756e-06,4.12577344e-06,2.2332665224913496e-06,54
47,WI,4.062579144812308e-05,0.00013377025309917358,8.957833767361112e-05,3.848398932193078e-05,0.00011604891075999997,0.00010208724991349479,6.700633353524035e-05,7.396e-05,2.824701046006944e-05,3.28694993504137e-05,8.776343890306121e-05,6.911612970679014e-05,3.091099888512705e-05,6.781745069393719e-05,6.019690844444444e-05,2.6915821059585147e-05,55
49,WY,2.25625e-05,2.234710743801653e-05,2.1390624999999996e-05,7.980444444444443e-05,5.6062656250000007e-05,1.4877551020408163e-05,1.193388429752066e-05,1.181640625e-05,5.10204081632653e-05,9.61e-06,9.164380165289257e-06,1.7015625000000002e-05,6.840236686390534e-06,4e-06,7.36734693877551e-06,4e-06,56
